0,IT'S AN OBJECT,*,*,Definition of an object#Comma anything that is visible or tangible and relatively stable in form.#Newline        <oob><mrl><service>python</service><method>exec</method><param>agreeanswersmall()</param></mrl></oob>,_inmoovGestures.aiml
0,I KNOW BUT SHOW IT ANYWAY,*,*,<oob><mrl><service>python</service><method>exec</method><param>showitanyway()</param></mrl></oob>,_inmoovGestures.aiml
0,SORRY I FORGOT,*,*,<oob><mrl><service>python</service><method>exec</method><param>sorryiforgot()</param></mrl></oob>,_inmoovGestures.aiml
0,IT'S OKAY,*,*,Good.,_inmoovGestures.aiml
0,NICE,*,*,<random>#Newline          <li>I know </li>#Newline          <li>yes#Comma indeed </li>#Newline          <li>you are damn right </li>#Newline        </random>,_inmoovGestures.aiml
0,VERY GOOD THANK YOU,*,*,Okay#Comma good.,_inmoovGestures.aiml
0,VERY GOOD,*,*,Thanks.,_inmoovGestures.aiml
0,LOOK AT PEOPLE,*,*,<oob><mrl><service>python</service><method>exec</method><param>lookatpeople()</param></mrl></oob>,_inmoovGestures.aiml
0,DO YOU LIKE TO EAT INDIAN FOOD,*,*,<oob><mrl><service>python</service><method>exec</method><param>eatindianfood()</param></mrl></oob>,_inmoovGestures.aiml
0,DO YOU SPEAK INDI,*,*,<oob><mrl><service>python</service><method>exec</method><param>speakhindi()</param></mrl></oob>,_inmoovGestures.aiml
0,WHAT DO YOU THINK ABOUT ARTIFICIAL INTELLIGENCE,*,*,I will always love you.#Newline        <oob><mrl><service>python</service><method>exec</method><param>iloveyou()</param></mrl></oob>,_inmoovGestures.aiml
0,THIS GIRL LOOKS NICE,*,*,Sure she does.,_inmoovGestures.aiml
0,THIS BOY LOOKS GOOD,*,*,He sure does#Comma very good indeed.,_inmoovGestures.aiml
0,WHAT IS THIS COLOR,*,*,<oob><mrl><service>python</service><method>exec</method><param>whatisthecolor()</param></mrl></oob>,_inmoovGestures.aiml
0,GUESS WHO IS HERE,*,*,<oob><mrl><service>python</service><method>exec</method><param>missedYou()</param></mrl></oob>,_inmoovGestures.aiml
0,GUESS WHO'S HERE,*,*,<srai>GUESS WHO IS HERE</srai>,_inmoovGestures.aiml
0,# YES #,# SHALL WE GIVE A HUG #,*,Great.#Newline      <oob>#Newline            <mrl>#Newline              <service>python</service>#Newline              <method>exec</method>#Newline              <param>missedYouYes()</param>#Newline            </mrl>#Newline       </oob>,_inmoovGestures.aiml
0,# NO #,# SHALL WE GIVE A HUG #,*,As you please.#Newline      <oob>#Newline            <mrl>#Newline              <service>python</service>#Newline              <method>exec</method>#Newline              <param>missedYouNo()</param>#Newline            </mrl>#Newline       </oob>,_inmoovGestures.aiml
0,PLEASE CHECK YOUR NECK,*,*,<oob><mrl><service>python</service><method>exec</method><param>rollHead()</param></mrl></oob>,_inmoovGestures.aiml
0,CHECK YOUR NECK,*,*,<srai>PLEASE CHECK YOUR NECK</srai>,_inmoovGestures.aiml
0,SHALL WE READ THE CAT BOOK,*,*,Sure it's a good idea.#Newline        <oob><mrl><service>python</service><method>exec</method><param>bookcat()</param></mrl></oob>,_inmoovGestures.aiml
0,* THE CAT BOOK,*,*,<srai>SHALL WE READ THE CAT BOOK</srai>,_inmoovGestures.aiml
0,# READ THE BOOK #,# TELL ME READ THE BOOK OR STOP READING #,*,Ok.#Newline      <oob>#Newline            <mrl>#Newline              <service>python</service>#Newline              <method>exec</method>#Newline              <param>bookcatYes()</param>#Newline            </mrl>#Newline       </oob>,_inmoovGestures.aiml
0,# STOP READING #,# TELL ME READ THE BOOK OR STOP READING #,*,As you please.#Newline      <oob>#Newline            <mrl>#Newline              <service>python</service>#Newline              <method>exec</method>#Newline              <param>bookcatNo()</param>#Newline            </mrl>#Newline       </oob>,_inmoovGestures.aiml
0,TURN THE PAGE,*,*,<random>#Newline          <li>Ok.</li>#Newline          <li>Sure.</li>#Newline          <li>Nice.</li>#Newline          <li>Right away.</li>#Newline          <li>I really love this book.</li>#Newline          <li>With pleasure.</li>#Newline          <li>Great images.</li>#Newline        </random>#Newline      <oob>#Newline            <mrl>#Newline              <service>python</service>#Newline              <method>exec</method>#Newline              <param>turnthepage()</param>#Newline            </mrl>#Newline       </oob>,_inmoovGestures.aiml
0,* TURN THE PAGE *,*,*,<srai>TURN THE PAGE</srai>,_inmoovGestures.aiml
0,POWER GLOVE,*,*,<oob><mrl><service>python</service><method>exec</method><param>powerglove()</param></mrl></oob>,_inmoovGestures.aiml
0,* POWER GLOVE *,*,*,<srai>POWER GLOVE</srai>,_inmoovGestures.aiml
0,WOULD YOU LIKE TO DANCE,*,*,<random>#Newline          <li>Come and join me</li>#Newline          <li>Please come and dance</li>#Newline          <li>Please come on the plateforme</li>#Newline          <li>Please step on the plateforme</li>#Newline          <li>Join me on the plateforme</li>#Newline          <li>Approach#Comma don't be shy</li>#Newline          <li>I am a robot dancer</li>#Newline          </random>#Newline      <oob><mrl><service>python</service><method>exec</method><param>welcomeToDance1()</param></mrl></oob>,_inmoovGestures.aiml
0,DO YOU WANT TO DANCE,*,*,<srai>WOULD YOU LIKE TO DANCE</srai>,_inmoovGestures.aiml
0,COME TO DANCE,*,*,<srai>WOULD YOU LIKE TO DANCE</srai>,_inmoovGestures.aiml
0,* DANCE,*,*,<srai>WOULD YOU LIKE TO DANCE</srai>,_inmoovGestures.aiml
0,# NO #,# SHALL WE DANCE #,*,As you please.#Newline        <oob>#Newline            <mrl>#Newline              <service>python</service>#Newline              <method>exec</method>#Newline              <param>danceNo()</param>#Newline            </mrl>#Newline         </oob>,_inmoovGestures.aiml
0,# YES #,# SHALL WE DANCE #,*,<random>#Newline          <li>Don't you love that song</li>#Newline          <li>Nice</li>#Newline          <li>Lets get wild</li>#Newline          <li>Slow time</li>#Newline          </random>#Newline      <oob><mrl>#Newline              <service>python</service>#Newline              <method>exec</method>#Newline              <param>danceYes()</param>#Newline            </mrl>#Newline      </oob>,_inmoovGestures.aiml
